[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+---+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+-+-', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+--+-', '-+---', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
